0 shAa b'SKE  Jaj  Inj  ho^  op_  ati  iki  in[  tal  ma]  ev_  re\x1a  rii   pl   tb  ks\x1a  sym  ucb  KFs  Wih   Ak  fol   X#  ske  im#  th_  is\x1a  C1\x14   Cc  S V  n}('
0 shAb b'SKD  Jai  Ini  ho]  op^  ath  ikh  inZ  tak  ma\\  ev^  re?  rih   pk   ta  ks?  syl  uca  KFr  Wig   Aj  fok   X"  skd  im"  th^  is?  C1\x13   Cb  S U  n}\''
0 shAc b'SKC  Jah  Inh  ho\\  op]  atg  ikg  in\x7f  taj  ma[  ev]  re>  rig   pj   t`  ks>  syk  uc`  KFq  Wif   Ai  foj   X!  skc  im!  th]  is>  C1\x12   Ca  S T  n}&'
0 shAd b'SKB  Jag  Ing  ho[  op\\  atf  ikf  in~  tai  maZ  ev\\  re=  rif   pi   t_  ks=  syj  uc_  KFp  Wie   Ah  foi   X   skb  im   th\\  is=  C1\x11   C`  S S  n}%'
0 shAe b'SKA  Jaf  Inf  hoZ  op[  ate  ike  in}  tah  ma\x7f  ev[  re<  rie   ph   t^  ks<  syi  uc^  KFo  Wid   Ag  foh   X\x1f  ska  im\x1f  th[  is<  C1\x10   C_  S R  n}$'
0 shAf b'SK@  Jae  Ine  ho\x7f  opZ  atd  ikd  in|  tag  ma~  evZ  re;  rid   pg   t]  ks;  syh  uc]  KFn  Wic   Af  fog   X\x1e  sk`  im\x1e  thZ  is;  C1\x0f   C^  S Q  n}#'
0 shAg b'SKs  Jad  Ind  ho~  op\x7f  atc  ikc  in{  taf  ma}  ev\x7f  re:  ric   pf   t\\  ks:  syg  uc\\  KFm  Wib   Ae  fof   X\x1d  sk_  im\x1d  th\x7f  is:  C1\x0e   C]  S P  n}"'
0 shAh b'SKr  Jac  Inc  ho}  op~  atb  ikb  inz  tae  ma|  ev~  re9  rib   pe   t[  ks9  syf  uc[  KFl  Wia   Ad  foe   X\x1c  sk^  im\x1c  th~  is9  C1\r   C\\  S O  n}!'
0 shAi b'SKq  Jab  Inb  ho|  op}  ata  ika  iny  tad  ma{  ev}  re8  ria   pd   tZ  ks8  sye  ucZ  KFk  Wi`   Ac  fod   X\x1b  sk]  im\x1b  th}  is8  C1\x0c   C[  S N  n} '
0 shAj b'SKp  Jaa  Ina  ho{  op|  at`  ik`  inx  tac  maz  ev|  re7  ri`   pc   t\x7f  ks7  syd  uc\x7f  KFj  Wi_   Ab  foc   X\x1a  sk\\  im\x1a  th|  is7  C1\x0b   CZ  S M  n}\x1f'
0 shAk b'SKo  Ja`  In`  hoz  op{  at_  ik_  inw  tab  may  ev{  re6  ri_   pb   t~  ks6  syc  uc~  KFi  Wi^   Aa  fob   X?  sk[  im?  th{  is6  C1\n   C\x7f  S L  n}\x1e'
0 shAl b'SKn  Ja_  In_  hoy  opz  at^  ik^  inv  taa  max  evz  re5  ri^   pa   t}  ks5  syb  uc}  KFh  Wi]   A`  foa   X>  skZ  im>  thz  is5  C1\t   C~  S K  n}\x1d'
0 shAm b'SKm  Ja^  In^  hox  opy  at]  ik]  inu  ta`  maw  evy  re4  ri]   p`   t|  ks4  sya  uc|  KFg  Wi\\   A_  fo`   X=  sk\x7f  im=  thy  is4  C1\x08   C}  S J  n}\x1c'
0 shAn b'SKl  Ja]  In]  how  opx  at\\  ik\\  int  ta_  mav  evx  re\x19  ri\\   p_   t{  ks\x19  sy`  uc{  KFf  Wi[   A^  fo_   X<  sk~  im<  thx  is\x19  C1\x07   C|  S I  n}\x1b'
0 shAo b'SKk  Ja\\  In\\  hov  opw  at[  ik[  inY  ta^  mau  evw  re\x18  ri[   p^   tz  ks\x18  sy_  ucz  KFe  WiZ   A]  fo^   X;  sk}  im;  thw  is\x18  C1\x06   C{  S H  n}\x1a'
0 shAp b'SKj  Ja[  In[  hou  opv  atZ  ikZ  inX  ta]  mat  evv  re\x17  riZ   p]   ty  ks\x17  sy^  ucy  KFd  Wi\x7f   A\\  fo]   X:  sk|  im:  thv  is\x17  C1\x05   Cz  S G  n}?'
0 shAq b'SKi  JaZ  InZ  hot  opu  at\x7f  ik\x7f  inW  ta\\  maY  evu  re\x16  ri\x7f   p\\   tx  ks\x16  sy]  ucx  KFc  Wi~   A[  fo\\   X9  sk{  im9  thu  is\x16  C1\x04   Cy  S F  n}>'
0 shAr b'SKh  Ja\x7f  In\x7f  hoY  opt  at~  ik~  inV  ta[  maX  evt  re\x15  ri~   p[   tw  ks\x15  sy\\  ucw  KFb  Wi}   AZ  fo[   X8  skz  im8  tht  is\x15  C1\x03   Cx  S E  n}='
0 shAs b'SKg  Ja~  In~  hoX  opY  at}  ik}  inU  taZ  maW  evY  re\x14  ri}   pZ   tv  ks\x14  sy[  ucv  KFa  Wi|   A\x7f  foZ   X7  sky  im7  thY  is\x14  C1\x02   Cw  S D  n}<'
0 shAt b'SKf  Ja}  In}  hoW  opX  at|  ik|  inT  ta\x7f  maV  evX  re\x13  ri|   p\x7f   tu  ks\x13  syZ  ucu  KF`  Wi{   A~  fo\x7f   X6  skx  im6  thX  is\x13  C1\x01   Cv  S C  n};'
0 shAu b'SKe  Ja|  In|  hoV  opW  at{  ik{  inS  ta~  maU  evW  re\x12  ri{   p~   tt  ks\x12  sy\x7f  uct  KF_  Wiz   A}  fo~   X5  skw  im5  thW  is\x12  C1\x00   Cu  S B  n}:'
0 shAv b'SKd  Ja{  In{  hoU  opV  atz  ikz  inR  ta}  maT  evV  re\x11  riz   p}   tY  ks\x11  sy~  ucY  KF^  Wiy   A|  fo}   X4  skv  im4  thV  is\x11  C13   Ct  S A  n}9'
0 shAw b'SKc  Jaz  Inz  hoT  opU  aty  iky  inQ  ta|  maS  evU  re\x10  riy   p|   tX  ks\x10  sy}  ucX  KF]  Wix   A{  fo|   X\x19  sku  im\x19  thU  is\x10  C12   CY  S @  n}8'
0 shAx b'SKb  Jay  Iny  hoS  opT  atx  ikx  inP  ta{  maR  evT  re\x0f  rix   p{   tW  ks\x0f  sy|  ucW  KF\\  Wiw   Az  fo{   X\x18  skt  im\x18  thT  is\x0f  C11   CX  S s  n}7'
0 shAy b'SKa  Jax  Inx  hoR  opS  atw  ikw  inO  taz  maQ  evS  re\x0e  riw   pz   tV  ks\x0e  sy{  ucV  KF[  Wiv   Ay  foz   X\x17  skY  im\x17  thS  is\x0e  C10   CW  S r  n}6'
